timestamp,value
2018-03-27T07:00:00Z,23360
2018-03-27T08:00:00Z,19480
2018-03-27T09:00:00Z,28344
2018-03-27T10:00:00Z,25228
2018-03-27T11:00:00Z,34565
2018-03-27T12:00:00Z,37703
2018-03-27T13:00:00Z,22591
2018-03-27T14:00:00Z,66944
2018-03-27T15:00:00Z,26851
2018-03-27T16:00:00Z,57500
2018-03-27T17:00:00Z,49135
2018-03-27T18:00:00Z,48251
2018-03-27T19:00:00Z,37802
2018-03-27T20:00:00Z,17697
2018-03-27T21:00:00Z,29885
2018-03-27T22:00:00Z,38222
2018-03-27T23:00:00Z,25869
2018-03-28T00:00:00Z,27278
2018-03-28T01:00:00Z,34615
2018-03-28T02:00:00Z,31720
2018-03-28T03:00:00Z,23954
2018-03-28T04:00:00Z,17748
2018-03-28T05:00:00Z,16893
2018-03-28T06:00:00Z,21648
2018-03-28T07:00:00Z,40114
2018-03-28T08:00:00Z,24651
2018-03-28T09:00:00Z,38547
2018-03-28T10:00:00Z,31042
2018-03-28T11:00:00Z,25405
2018-03-28T12:00:00Z,40181
2018-03-28T13:00:00Z,11213
2018-03-28T14:00:00Z,62592
2018-03-28T15:00:00Z,33790
2018-03-28T16:00:00Z,40749
2018-03-28T17:00:00Z,24608
2018-03-28T18:00:00Z,35534
2018-03-28T19:00:00Z,29746
2018-03-28T20:00:00Z,30380
2018-03-28T21:00:00Z,29292
2018-03-28T22:00:00Z,30416
2018-03-28T23:00:00Z,19147
2018-03-29T00:00:00Z,39876
2018-03-29T01:00:00Z,34419
2018-03-29T02:00:00Z,18391
2018-03-29T03:00:00Z,25909
2018-03-29T04:00:00Z,30063
2018-03-29T05:00:00Z,21866
2018-03-29T06:00:00Z,29913
2018-03-29T07:00:00Z,32727
2018-03-29T08:00:00Z,28493
2018-03-29T09:00:00Z,38480
2018-03-29T10:00:00Z,29171
2018-03-29T11:00:00Z,35375
2018-03-29T12:00:00Z,27879
2018-03-29T13:00:00Z,42298
2018-03-29T14:00:00Z,37638
2018-03-29T15:00:00Z,39438
2018-03-29T16:00:00Z,38585
2018-03-29T17:00:00Z,31450
2018-03-29T18:00:00Z,27087
2018-03-29T19:00:00Z,35588
2018-03-29T20:00:00Z,25411
2018-03-29T21:00:00Z,45733
2018-03-29T22:00:00Z,29852
2018-03-29T23:00:00Z,23300
2018-03-30T00:00:00Z,36042
2018-03-30T01:00:00Z,44281
2018-03-30T02:00:00Z,30346
2018-03-30T03:00:00Z,21927
2018-03-30T04:00:00Z,27001
2018-03-30T05:00:00Z,23016
2018-03-30T06:00:00Z,27910
2018-03-30T07:00:00Z,20122
2018-03-30T08:00:00Z,35960
2018-03-30T09:00:00Z,50845
2018-03-30T10:00:00Z,49117
2018-03-30T11:00:00Z,32340
2018-03-30T12:00:00Z,19880
2018-03-30T13:00:00Z,43476
2018-03-30T14:00:00Z,42246
2018-03-30T15:00:00Z,39582
2018-03-30T16:00:00Z,36211
2018-03-30T17:00:00Z,34945
2018-03-30T18:00:00Z,28947
2018-03-30T19:00:00Z,26726
2018-03-30T20:00:00Z,32075
2018-03-30T21:00:00Z,23930
2018-03-30T22:00:00Z,24686
2018-03-30T23:00:00Z,21075
2018-03-31T00:00:00Z,32715
2018-03-31T01:00:00Z,32194
2018-03-31T02:00:00Z,23935
2018-03-31T03:00:00Z,12484
2018-03-31T04:00:00Z,18580
2018-03-31T05:00:00Z,25446
2018-03-31T06:00:00Z,17573
2018-03-31T07:00:00Z,16430
2018-03-31T08:00:00Z,26735
2018-03-31T09:00:00Z,23221
2018-03-31T10:00:00Z,24062
2018-03-31T11:00:00Z,24701
2018-03-31T12:00:00Z,35646
2018-03-31T13:00:00Z,17219
2018-03-31T14:00:00Z,28361
2018-03-31T15:00:00Z,56795
2018-03-31T16:00:00Z,63303
2018-03-31T17:00:00Z,27364
2018-03-31T18:00:00Z,19781
2018-03-31T19:00:00Z,19928
2018-03-31T20:00:00Z,35382
2018-03-31T21:00:00Z,22645
2018-03-31T22:00:00Z,13739
2018-03-31T23:00:00Z,20403
2018-04-01T00:00:00Z,21288
2018-04-01T01:00:00Z,34273
2018-04-01T02:00:00Z,18148
2018-04-01T03:00:00Z,18212
2018-04-01T04:00:00Z,17195
2018-04-01T05:00:00Z,16047
2018-04-01T06:00:00Z,18859
2018-04-01T07:00:00Z,21809
2018-04-01T08:00:00Z,17857
2018-04-01T09:00:00Z,22227
2018-04-01T10:00:00Z,23414
2018-04-01T11:00:00Z,98
2018-04-01T12:00:00Z,49490
2018-04-01T13:00:00Z,19985
2018-04-01T14:00:00Z,35944
2018-04-01T15:00:00Z,34805
2018-04-01T16:00:00Z,31218
2018-04-01T17:00:00Z,26569
2018-04-01T18:00:00Z,26018
2018-04-01T19:00:00Z,19125
2018-04-01T20:00:00Z,27611
2018-04-01T21:00:00Z,23701
2018-04-01T22:00:00Z,19046
2018-04-01T23:00:00Z,17293
2018-04-02T00:00:00Z,29657
2018-04-02T01:00:00Z,31572
2018-04-02T02:00:00Z,18981
2018-04-02T03:00:00Z,22484
2018-04-02T04:00:00Z,20797
2018-04-02T05:00:00Z,17220
2018-04-02T06:00:00Z,22304
2018-04-02T07:00:00Z,21145
2018-04-02T08:00:00Z,29048
2018-04-02T09:00:00Z,33672
2018-04-02T10:00:00Z,23684
2018-04-02T11:00:00Z,21257
2018-04-02T12:00:00Z,31175
2018-04-02T13:00:00Z,36759
2018-04-02T14:00:00Z,43545
2018-04-02T15:00:00Z,33283
2018-04-02T16:00:00Z,31148
2018-04-02T17:00:00Z,27195
2018-04-02T18:00:00Z,37414
2018-04-02T19:00:00Z,28961
2018-04-02T20:00:00Z,29699
2018-04-02T21:00:00Z,26769
2018-04-02T22:00:00Z,28669
2018-04-02T23:00:00Z,19621
2018-04-03T00:00:00Z,30760
2018-04-03T01:00:00Z,25946
2018-04-03T02:00:00Z,20703
2018-04-03T03:00:00Z,28870
2018-04-03T04:00:00Z,27840
2018-04-03T05:00:00Z,25351
2018-04-03T06:00:00Z,17602
2018-04-03T07:00:00Z,31395
2018-04-03T08:00:00Z,22244
2018-04-03T09:00:00Z,38935
2018-04-03T10:00:00Z,31251
2018-04-03T11:00:00Z,46558
2018-04-03T12:00:00Z,17615
2018-04-03T13:00:00Z,38815
2018-04-03T14:00:00Z,56695
2018-04-03T15:00:00Z,45479
2018-04-03T16:00:00Z,47238
2018-04-03T17:00:00Z,38153
2018-04-03T18:00:00Z,30989
2018-04-03T19:00:00Z,33786
2018-04-03T20:00:00Z,61433
2018-04-03T21:00:00Z,34687
2018-04-03T22:00:00Z,26364
2018-04-03T23:00:00Z,22096
2018-04-04T00:00:00Z,25701
2018-04-04T01:00:00Z,31932
2018-04-04T02:00:00Z,23420
2018-04-04T03:00:00Z,20065
2018-04-04T04:00:00Z,20369
2018-04-04T05:00:00Z,22357
2018-04-04T06:00:00Z,15269
2018-04-04T07:00:00Z,39898
2018-04-04T08:00:00Z,36544
2018-04-04T09:00:00Z,27102
2018-04-04T10:00:00Z,66659
2018-04-04T11:00:00Z,38440
2018-04-04T12:00:00Z,35270
2018-04-04T13:00:00Z,11507
2018-04-04T14:00:00Z,35986
2018-04-04T15:00:00Z,65113
2018-04-04T16:00:00Z,44429
2018-04-04T17:00:00Z,28039
2018-04-04T18:00:00Z,27396
2018-04-04T19:00:00Z,35394
2018-04-04T20:00:00Z,35969
2018-04-04T21:00:00Z,29469
2018-04-04T22:00:00Z,26436
2018-04-04T23:00:00Z,20791
2018-04-05T00:00:00Z,23531
2018-04-05T01:00:00Z,33655
2018-04-05T02:00:00Z,20171
2018-04-05T03:00:00Z,38792
2018-04-05T04:00:00Z,19490
2018-04-05T05:00:00Z,26081
2018-04-05T06:00:00Z,21002
2018-04-05T07:00:00Z,25737
2018-04-05T08:00:00Z,13709
2018-04-05T09:00:00Z,36679
2018-04-05T10:00:00Z,36313
2018-04-05T11:00:00Z,16127
2018-04-05T12:00:00Z,30658
2018-04-05T13:00:00Z,27067
2018-04-05T14:00:00Z,61015
2018-04-05T15:00:00Z,34650
2018-04-05T16:00:00Z,38575
2018-04-05T17:00:00Z,40461
2018-04-05T18:00:00Z,36397
2018-04-05T19:00:00Z,31217
2018-04-05T20:00:00Z,30329
2018-04-05T21:00:00Z,24217
2018-04-05T22:00:00Z,22709
2018-04-05T23:00:00Z,24023
2018-04-06T00:00:00Z,26990
2018-04-06T01:00:00Z,14342
2018-04-06T02:00:00Z,44010
2018-04-06T03:00:00Z,30284
2018-04-06T04:00:00Z,15194
2018-04-06T05:00:00Z,20514
2018-04-06T06:00:00Z,30832
2018-04-06T07:00:00Z,26357
2018-04-06T08:00:00Z,29626
2018-04-06T09:00:00Z,39400
2018-04-06T10:00:00Z,58465
2018-04-06T11:00:00Z,25573
2018-04-06T12:00:00Z,28231
2018-04-06T13:00:00Z,92539
2018-04-06T14:00:00Z,18446
2018-04-06T15:00:00Z,65569
2018-04-06T16:00:00Z,25695
2018-04-06T17:00:00Z,50007
2018-04-06T18:00:00Z,42386
2018-04-06T19:00:00Z,49346
2018-04-06T20:00:00Z,20509
2018-04-06T21:00:00Z,36770
2018-04-06T22:00:00Z,32620
2018-04-06T23:00:00Z,19926
2018-04-07T00:00:00Z,25576
2018-04-07T01:00:00Z,49492
2018-04-07T02:00:00Z,35647
2018-04-07T03:00:00Z,25949
2018-04-07T04:00:00Z,19191
2018-04-07T05:00:00Z,20779
2018-04-07T06:00:00Z,21566
2018-04-07T07:00:00Z,26512
2018-04-07T08:00:00Z,22781
2018-04-07T09:00:00Z,22485
2018-04-07T10:00:00Z,22406
2018-04-07T11:00:00Z,27207
2018-04-07T12:00:00Z,14624
2018-04-07T13:00:00Z,41143
2018-04-07T14:00:00Z,37981
2018-04-07T15:00:00Z,38052
2018-04-07T16:00:00Z,30209
2018-04-07T17:00:00Z,26516
2018-04-07T18:00:00Z,28324
2018-04-07T19:00:00Z,19965
2018-04-07T20:00:00Z,5721
2018-04-07T21:00:00Z,50834
2018-04-07T22:00:00Z,25208
2018-04-07T23:00:00Z,16637
2018-04-08T00:00:00Z,17374
2018-04-08T01:00:00Z,13535
2018-04-08T02:00:00Z,19536
2018-04-08T03:00:00Z,34421
2018-04-08T04:00:00Z,18747
2018-04-08T05:00:00Z,16734
2018-04-08T06:00:00Z,14170
2018-04-08T07:00:00Z,20377
2018-04-08T08:00:00Z,16588
2018-04-08T09:00:00Z,25418
2018-04-08T10:00:00Z,23166
2018-04-08T11:00:00Z,21255
2018-04-08T12:00:00Z,15546
2018-04-08T13:00:00Z,26957
2018-04-08T14:00:00Z,30254
2018-04-08T15:00:00Z,32138
2018-04-08T16:00:00Z,24464
2018-04-08T17:00:00Z,24159
2018-04-08T18:00:00Z,26981
2018-04-08T19:00:00Z,18726
2018-04-08T20:00:00Z,34925
2018-04-08T21:00:00Z,21687
2018-04-08T22:00:00Z,20243
2018-04-08T23:00:00Z,17667
2018-04-09T00:00:00Z,33234
2018-04-09T01:00:00Z,31163
2018-04-09T02:00:00Z,19991
2018-04-09T03:00:00Z,25930
2018-04-09T04:00:00Z,20209
2018-04-09T05:00:00Z,21814
2018-04-09T06:00:00Z,25173
2018-04-09T07:00:00Z,19982
2018-04-09T08:00:00Z,21646
2018-04-09T09:00:00Z,35408
2018-04-09T10:00:00Z,36854
2018-04-09T11:00:00Z,37401
2018-04-09T12:00:00Z,28816
2018-04-09T13:00:00Z,25034
2018-04-09T14:00:00Z,27178
2018-04-09T15:00:00Z,55055
2018-04-09T16:00:00Z,31380
2018-04-09T17:00:00Z,44157
2018-04-09T18:00:00Z,45121
2018-04-09T19:00:00Z,21640
2018-04-09T20:00:00Z,45600
2018-04-09T21:00:00Z,21325
2018-04-09T22:00:00Z,30718
2018-04-09T23:00:00Z,24071
2018-04-10T00:00:00Z,32631
2018-04-10T01:00:00Z,43444
2018-04-10T02:00:00Z,27876
2018-04-10T03:00:00Z,22009
2018-04-10T04:00:00Z,25518
2018-04-10T05:00:00Z,29905
2018-04-10T06:00:00Z,18000
2018-04-10T07:00:00Z,29502
2018-04-10T08:00:00Z,30216
2018-04-10T09:00:00Z,38115
2018-04-10T10:00:00Z,28766
2018-04-10T11:00:00Z,29236
2018-04-10T12:00:00Z,32082
2018-04-10T13:00:00Z,34344
2018-04-10T14:00:00Z,25779
2018-04-10T15:00:00Z,51406
2018-04-10T16:00:00Z,30358
2018-04-10T17:00:00Z,50435
2018-04-10T18:00:00Z,33430
2018-04-10T19:00:00Z,30857
2018-04-10T20:00:00Z,32128
2018-04-10T21:00:00Z,37524
2018-04-10T22:00:00Z,24746
2018-04-10T23:00:00Z,23597
2018-04-11T00:00:00Z,23154
2018-04-11T01:00:00Z,22088
2018-04-11T02:00:00Z,32420
2018-04-11T03:00:00Z,25724
2018-04-11T04:00:00Z,23353
2018-04-11T05:00:00Z,24899
2018-04-11T06:00:00Z,22111
2018-04-11T07:00:00Z,29108
2018-04-11T08:00:00Z,26566
2018-04-11T09:00:00Z,23020
2018-04-11T10:00:00Z,34374
2018-04-11T11:00:00Z,31465
2018-04-11T12:00:00Z,31159
2018-04-11T13:00:00Z,15495
2018-04-11T14:00:00Z,68756
2018-04-11T15:00:00Z,20272
2018-04-11T16:00:00Z,30419
2018-04-11T17:00:00Z,51384
2018-04-11T18:00:00Z,33065
2018-04-11T19:00:00Z,55692
2018-04-11T20:00:00Z,22503
2018-04-11T21:00:00Z,37145
2018-04-11T22:00:00Z,23157
2018-04-11T23:00:00Z,24501
2018-04-12T00:00:00Z,21705
2018-04-12T01:00:00Z,47166
2018-04-12T02:00:00Z,30421
2018-04-12T03:00:00Z,25450
2018-04-12T04:00:00Z,15964
2018-04-12T05:00:00Z,32055
2018-04-12T06:00:00Z,29946
2018-04-12T07:00:00Z,21722
2018-04-12T08:00:00Z,39686
2018-04-12T09:00:00Z,28084
2018-04-12T10:00:00Z,25025
2018-04-12T11:00:00Z,26908
2018-04-12T12:00:00Z,41615
2018-04-12T13:00:00Z,30504
2018-04-12T14:00:00Z,32193
2018-04-12T15:00:00Z,51243
2018-04-12T16:00:00Z,35503
2018-04-12T17:00:00Z,92581
2018-04-12T18:00:00Z,38016
2018-04-12T19:00:00Z,46166
2018-04-12T20:00:00Z,36963
2018-04-12T21:00:00Z,22494
2018-04-12T22:00:00Z,40144
2018-04-12T23:00:00Z,25299
2018-04-13T00:00:00Z,29804
2018-04-13T01:00:00Z,44221
2018-04-13T02:00:00Z,28377
2018-04-13T03:00:00Z,31081
2018-04-13T04:00:00Z,27517
2018-04-13T05:00:00Z,21655
2018-04-13T06:00:00Z,28785
2018-04-13T07:00:00Z,26024
2018-04-13T08:00:00Z,38529
2018-04-13T09:00:00Z,45925
2018-04-13T10:00:00Z,62949
2018-04-13T11:00:00Z,42880
2018-04-13T12:00:00Z,31160
2018-04-13T13:00:00Z,34576
2018-04-13T14:00:00Z,33527
2018-04-13T15:00:00Z,33403
2018-04-13T16:00:00Z,49731
2018-04-13T17:00:00Z,35980
2018-04-13T18:00:00Z,47618
2018-04-13T19:00:00Z,60458
2018-04-13T20:00:00Z,20768
2018-04-13T21:00:00Z,43877
2018-04-13T22:00:00Z,32109
2018-04-13T23:00:00Z,20520
2018-04-14T00:00:00Z,22072
2018-04-14T01:00:00Z,36862
2018-04-14T02:00:00Z,21578
2018-04-14T03:00:00Z,25162
2018-04-14T04:00:00Z,28571
2018-04-14T05:00:00Z,29729
2018-04-14T06:00:00Z,19941
2018-04-14T07:00:00Z,27784
2018-04-14T08:00:00Z,28001
2018-04-14T09:00:00Z,35756
2018-04-14T10:00:00Z,35682
2018-04-14T11:00:00Z,26339
2018-04-14T12:00:00Z,0
2018-04-14T13:00:00Z,53668
2018-04-14T14:00:00Z,32342
2018-04-14T15:00:00Z,30766
2018-04-14T16:00:00Z,31355
2018-04-14T17:00:00Z,39459
2018-04-14T18:00:00Z,31006
2018-04-14T19:00:00Z,26482
2018-04-14T20:00:00Z,14129
2018-04-14T21:00:00Z,29452
2018-04-14T22:00:00Z,27346
2018-04-14T23:00:00Z,19916
2018-04-15T00:00:00Z,31899
2018-04-15T01:00:00Z,35246
2018-04-15T02:00:00Z,33985
2018-04-15T03:00:00Z,37558
2018-04-15T04:00:00Z,34997
2018-04-15T05:00:00Z,28463
2018-04-15T06:00:00Z,27286
2018-04-15T07:00:00Z,19930
2018-04-15T08:00:00Z,34601
2018-04-15T09:00:00Z,16256
2018-04-15T10:00:00Z,38464
2018-04-15T11:00:00Z,32835
2018-04-15T12:00:00Z,32689
2018-04-15T13:00:00Z,14997
2018-04-15T14:00:00Z,38496
2018-04-15T15:00:00Z,41261
2018-04-15T16:00:00Z,42911
2018-04-15T17:00:00Z,40279
2018-04-15T18:00:00Z,30610
2018-04-15T19:00:00Z,32201
2018-04-15T20:00:00Z,39543
2018-04-15T21:00:00Z,36013
2018-04-15T22:00:00Z,30124
2018-04-15T23:00:00Z,41615
2018-04-16T00:00:00Z,38236
2018-04-16T01:00:00Z,25470
2018-04-16T02:00:00Z,55865
2018-04-16T03:00:00Z,40624
2018-04-16T04:00:00Z,36542
2018-04-16T05:00:00Z,45653
2018-04-16T06:00:00Z,53567
2018-04-16T07:00:00Z,18904
2018-04-16T08:00:00Z,44766
2018-04-16T09:00:00Z,41245
2018-04-16T10:00:00Z,35189
2018-04-16T11:00:00Z,46205
2018-04-16T12:00:00Z,37032
2018-04-16T13:00:00Z,34717
2018-04-16T14:00:00Z,33697
2018-04-16T15:00:00Z,42608
2018-04-16T16:00:00Z,35564
2018-04-16T17:00:00Z,44512
2018-04-16T18:00:00Z,39241
2018-04-16T19:00:00Z,65608
2018-04-16T20:00:00Z,48332
2018-04-16T21:00:00Z,29167
2018-04-16T22:00:00Z,22146
2018-04-16T23:00:00Z,35814
2018-04-17T00:00:00Z,30197
2018-04-17T01:00:00Z,39983
2018-04-17T02:00:00Z,23964
2018-04-17T03:00:00Z,30367
2018-04-17T04:00:00Z,27087
2018-04-17T05:00:00Z,30152
2018-04-17T06:00:00Z,31286
2018-04-17T07:00:00Z,17534
2018-04-17T08:00:00Z,45923
2018-04-17T09:00:00Z,47766
2018-04-17T10:00:00Z,31974
2018-04-17T11:00:00Z,43443
2018-04-17T12:00:00Z,42019
2018-04-17T13:00:00Z,34368
2018-04-17T14:00:00Z,36533
2018-04-17T15:00:00Z,25499
2018-04-17T16:00:00Z,64156
2018-04-17T17:00:00Z,40892
2018-04-17T18:00:00Z,42248
2018-04-17T19:00:00Z,28349
2018-04-17T20:00:00Z,35826
2018-04-17T21:00:00Z,28361
2018-04-17T22:00:00Z,36039
2018-04-17T23:00:00Z,22463
2018-04-18T00:00:00Z,22493
2018-04-18T01:00:00Z,42929
2018-04-18T02:00:00Z,32909
2018-04-18T03:00:00Z,24054
2018-04-18T04:00:00Z,23333
2018-04-18T05:00:00Z,27171
2018-04-18T06:00:00Z,23119
2018-04-18T07:00:00Z,29268
2018-04-18T08:00:00Z,32671
2018-04-18T09:00:00Z,21453
2018-04-18T10:00:00Z,42166
2018-04-18T11:00:00Z,34530
2018-04-18T12:00:00Z,36741
2018-04-18T13:00:00Z,27396
2018-04-18T14:00:00Z,37785
2018-04-18T15:00:00Z,43309
2018-04-18T16:00:00Z,42955
2018-04-18T17:00:00Z,40181
2018-04-18T18:00:00Z,27602
2018-04-18T19:00:00Z,53403
2018-04-18T20:00:00Z,37250
2018-04-18T21:00:00Z,38591
2018-04-18T22:00:00Z,27007
2018-04-18T23:00:00Z,33572
2018-04-19T00:00:00Z,28876
2018-04-19T01:00:00Z,24313
2018-04-19T02:00:00Z,25018
2018-04-19T03:00:00Z,42160
2018-04-19T04:00:00Z,25155
2018-04-19T05:00:00Z,33550
2018-04-19T06:00:00Z,28973
2018-04-19T07:00:00Z,37316
2018-04-19T08:00:00Z,27991
2018-04-19T09:00:00Z,41606
2018-04-19T10:00:00Z,38892
2018-04-19T11:00:00Z,37120
2018-04-19T12:00:00Z,36771
2018-04-19T13:00:00Z,43630
2018-04-19T14:00:00Z,37519
2018-04-19T15:00:00Z,40221
2018-04-19T16:00:00Z,26406
2018-04-19T17:00:00Z,53602
2018-04-19T18:00:00Z,9171
2018-04-19T19:00:00Z,72567
2018-04-19T20:00:00Z,47920
2018-04-19T21:00:00Z,26091
2018-04-19T22:00:00Z,37630
2018-04-19T23:00:00Z,40973
2018-04-20T00:00:00Z,40724
2018-04-20T01:00:00Z,35901
2018-04-20T02:00:00Z,41975
2018-04-20T03:00:00Z,24694
2018-04-20T04:00:00Z,26239
2018-04-20T05:00:00Z,22645
2018-04-20T06:00:00Z,35686
2018-04-20T07:00:00Z,28037
2018-04-20T08:00:00Z,44329
2018-04-20T09:00:00Z,39892
2018-04-20T10:00:00Z,26173
2018-04-20T11:00:00Z,43064
2018-04-20T12:00:00Z,36921
2018-04-20T13:00:00Z,56962
2018-04-20T14:00:00Z,72113
2018-04-20T15:00:00Z,39694
2018-04-20T16:00:00Z,41467
2018-04-20T17:00:00Z,53263
2018-04-20T18:00:00Z,37406
2018-04-20T19:00:00Z,35913
2018-04-20T20:00:00Z,28718
2018-04-20T21:00:00Z,11910
2018-04-20T22:00:00Z,9813
2018-04-20T23:00:00Z,47421
2018-04-21T00:00:00Z,39810
2018-04-21T01:00:00Z,83713
2018-04-21T02:00:00Z,42006
2018-04-21T03:00:00Z,37356
2018-04-21T04:00:00Z,17380
2018-04-21T05:00:00Z,22573
2018-04-21T06:00:00Z,36893
2018-04-21T07:00:00Z,23590
2018-04-21T08:00:00Z,33475
2018-04-21T09:00:00Z,35282
2018-04-21T10:00:00Z,37782
2018-04-21T11:00:00Z,30553
2018-04-21T12:00:00Z,39935
2018-04-21T13:00:00Z,27349
2018-04-21T14:00:00Z,41866
2018-04-21T15:00:00Z,10616
2018-04-21T16:00:00Z,58678
2018-04-21T17:00:00Z,48079
2018-04-21T18:00:00Z,46438
2018-04-21T19:00:00Z,20952
2018-04-21T20:00:00Z,31423
2018-04-21T21:00:00Z,24752
2018-04-21T22:00:00Z,22077
2018-04-21T23:00:00Z,21140
2018-04-22T00:00:00Z,24371
2018-04-22T01:00:00Z,30516
2018-04-22T02:00:00Z,29095
2018-04-22T03:00:00Z,24351
2018-04-22T04:00:00Z,18795
2018-04-22T05:00:00Z,17801
2018-04-22T06:00:00Z,14956
2018-04-22T07:00:00Z,27254
2018-04-22T08:00:00Z,17691
2018-04-22T09:00:00Z,25143
2018-04-22T10:00:00Z,35332
2018-04-22T11:00:00Z,29980
2018-04-22T12:00:00Z,33940
2018-04-22T13:00:00Z,40059
2018-04-22T14:00:00Z,27281
2018-04-22T15:00:00Z,45049
2018-04-22T16:00:00Z,30136
2018-04-22T17:00:00Z,31431
2018-04-22T18:00:00Z,44693
2018-04-22T19:00:00Z,29755
2018-04-22T20:00:00Z,32053
2018-04-22T21:00:00Z,23907
2018-04-22T22:00:00Z,28443
2018-04-22T23:00:00Z,21994
2018-04-23T00:00:00Z,27612
2018-04-23T01:00:00Z,22298
2018-04-23T02:00:00Z,22944
2018-04-23T03:00:00Z,36462
2018-04-23T04:00:00Z,23893
2018-04-23T05:00:00Z,29163
2018-04-23T06:00:00Z,29258
2018-04-23T07:00:00Z,39467
2018-04-23T08:00:00Z,37605
2018-04-23T09:00:00Z,36161
2018-04-23T10:00:00Z,50947
2018-04-23T11:00:00Z,33638
2018-04-23T12:00:00Z,42625
2018-04-23T13:00:00Z,31841
2018-04-23T14:00:00Z,33861
2018-04-23T15:00:00Z,76937
2018-04-23T16:00:00Z,49337
2018-04-23T17:00:00Z,40849
2018-04-23T18:00:00Z,43409
2018-04-23T19:00:00Z,30332
2018-04-23T20:00:00Z,39642
2018-04-23T21:00:00Z,38635
2018-04-23T22:00:00Z,35379
2018-04-23T23:00:00Z,17389
2018-04-24T00:00:00Z,41682
2018-04-24T01:00:00Z,43850
2018-04-24T02:00:00Z,16887
2018-04-24T03:00:00Z,57343
2018-04-24T04:00:00Z,20215
2018-04-24T05:00:00Z,30383
2018-04-24T06:00:00Z,55053
2018-04-24T07:00:00Z,60813
2018-04-24T08:00:00Z,43403
2018-04-24T09:00:00Z,46472
2018-04-24T10:00:00Z,26622
2018-04-24T11:00:00Z,60544
2018-04-24T12:00:00Z,62971
2018-04-24T13:00:00Z,48022
2018-04-24T14:00:00Z,67113
2018-04-24T15:00:00Z,38811
2018-04-24T16:00:00Z,46883
2018-04-24T17:00:00Z,49181
2018-04-24T18:00:00Z,44169
2018-04-24T19:00:00Z,41881
2018-04-24T20:00:00Z,46073
2018-04-24T21:00:00Z,38019
2018-04-24T22:00:00Z,37110
2018-04-24T23:00:00Z,28504
2018-04-25T00:00:00Z,43511
2018-04-25T01:00:00Z,23229
2018-04-25T02:00:00Z,49808
2018-04-25T03:00:00Z,49506
2018-04-25T04:00:00Z,30879
2018-04-25T05:00:00Z,43666
2018-04-25T06:00:00Z,25584
2018-04-25T07:00:00Z,31969
2018-04-25T08:00:00Z,26510
2018-04-25T09:00:00Z,40928
2018-04-25T10:00:00Z,37707
2018-04-25T11:00:00Z,28840
2018-04-25T12:00:00Z,34213
2018-04-25T13:00:00Z,45473
2018-04-25T14:00:00Z,54389
2018-04-25T15:00:00Z,44729
2018-04-25T16:00:00Z,60732
2018-04-25T17:00:00Z,9319
2018-04-25T18:00:00Z,50484
2018-04-25T19:00:00Z,49382
2018-04-25T20:00:00Z,52317
2018-04-25T21:00:00Z,57502
2018-04-25T22:00:00Z,35603
2018-04-25T23:00:00Z,9421
2018-04-26T00:00:00Z,63831
2018-04-26T01:00:00Z,52226
2018-04-26T02:00:00Z,51591
2018-04-26T03:00:00Z,33202
2018-04-26T04:00:00Z,22394
2018-04-26T05:00:00Z,31470
2018-04-26T06:00:00Z,29647
2018-04-26T07:00:00Z,33161
2018-04-26T08:00:00Z,28121
2018-04-26T09:00:00Z,45365
2018-04-26T10:00:00Z,36614
2018-04-26T11:00:00Z,41728
2018-04-26T12:00:00Z,10796
2018-04-26T13:00:00Z,39751
2018-04-26T14:00:00Z,28881
2018-04-26T15:00:00Z,67557
2018-04-26T16:00:00Z,41159
2018-04-26T17:00:00Z,45938
2018-04-26T18:00:00Z,44182
2018-04-26T19:00:00Z,35206
2018-04-26T20:00:00Z,22349
2018-04-26T21:00:00Z,47870
2018-04-26T22:00:00Z,30109
2018-04-26T23:00:00Z,20844
2018-04-27T00:00:00Z,30086
2018-04-27T01:00:00Z,55378
2018-04-27T02:00:00Z,16239
2018-04-27T03:00:00Z,34398
2018-04-27T04:00:00Z,32185
2018-04-27T05:00:00Z,10348
2018-04-27T06:00:00Z,38851
2018-04-27T07:00:00Z,39000
2018-04-27T08:00:00Z,58741
2018-04-27T09:00:00Z,45896
2018-04-27T10:00:00Z,20129
2018-04-27T11:00:00Z,44853
2018-04-27T12:00:00Z,66097
2018-04-27T13:00:00Z,24470
2018-04-27T14:00:00Z,55336
2018-04-27T15:00:00Z,48442
2018-04-27T16:00:00Z,36166
2018-04-27T17:00:00Z,30455
2018-04-27T18:00:00Z,61608
2018-04-27T19:00:00Z,32691
2018-04-27T20:00:00Z,44254
2018-04-27T21:00:00Z,31827
2018-04-27T22:00:00Z,41756
2018-04-27T23:00:00Z,32594
2018-04-28T00:00:00Z,0
2018-04-28T01:00:00Z,29433
2018-04-28T02:00:00Z,36747
2018-04-28T03:00:00Z,50119
2018-04-28T04:00:00Z,29167
2018-04-28T05:00:00Z,22158
2018-04-28T06:00:00Z,30906
2018-04-28T07:00:00Z,29358
2018-04-28T08:00:00Z,45652
2018-04-28T09:00:00Z,34634
2018-04-28T10:00:00Z,21326
2018-04-28T11:00:00Z,29607
2018-04-28T12:00:00Z,55194
2018-04-28T13:00:00Z,15758
2018-04-28T14:00:00Z,44959
2018-04-28T15:00:00Z,44436
